Hotel name,continent_name,city_name,country_name,Price,Rating,reviews count,info,days_available
Anemomilos Hotel And Villas,Europe,OiaÂ Â ,GreeceÂ Â ,110,4.5,495,"Free Wifi ,  Free parking ","2024-03-20,2024-03-13,2024-03-19,2024-03-15,2024-03-13"
Andronis Boutique Hotel,Europe,OiaÂ Â ,GreeceÂ Â ,708,5.0,687,"Free Wifi ,  Pool ,  Visit hotel website , Pay up to 12X","2024-03-14,2024-03-14,2024-03-15"
Maregio Suites,Europe,OiaÂ Â ,GreeceÂ Â ,804,5.0,207,"Free Wifi ,  Free parking ","2024-03-20,2024-03-17,2024-03-15,2024-03-17,2024-03-20,2024-03-16"
La Perla Villas and Suites,Europe,OiaÂ Â ,GreeceÂ Â ,411,4.5,299,"Free Wifi ,  Pool ",2024-03-18
Katikies Kirini Santorini,Europe,OiaÂ Â ,GreeceÂ Â ,586,5.0,878,"Free Wifi ,  Free parking ","2024-03-18,2024-03-14,2024-03-13,2024-03-19,2024-03-20,2024-03-20"
Alta Mare By Andronis,Europe,OiaÂ Â ,GreeceÂ Â ,581,5.0,348,"Free Wifi ,  Pool ","2024-03-14,2024-03-18,2024-03-18,2024-03-17,2024-03-16,2024-03-18"
Charisma Suites,Europe,OiaÂ Â ,GreeceÂ Â ,496,5.0,327,"Free Wifi ,  Pool ","2024-03-20,2024-03-17,2024-03-18,2024-03-13"
Ducato Di Oia,Europe,OiaÂ Â ,GreeceÂ Â ,469,4.5,101,"Free Wifi ,  Room service ","2024-03-20,2024-03-13,2024-03-16,2024-03-15"
Pension The Flower,Europe,OiaÂ Â ,GreeceÂ Â ,96,4.5,130,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay","2024-03-20,2024-03-19,2024-03-18,2024-03-20,2024-03-13"
Oia Mare Villas,Europe,OiaÂ Â ,GreeceÂ Â ,341,4.5,580,"Free Wifi ,  Pool ,  Visit hotel website ",2024-03-15
Santorini Secret Suites & Spa,Europe,OiaÂ Â ,GreeceÂ Â ,627,5.0,551,"Free Wifi ,  Free parking ","2024-03-17,2024-03-13,2024-03-14,2024-03-18"
Perivolas,Europe,OiaÂ Â ,GreeceÂ Â ,817,5.0,441,"Free Wifi ,  Free parking ","2024-03-13,2024-03-15,2024-03-20,2024-03-15,2024-03-14"
Filotera Suites,Europe,OiaÂ Â ,GreeceÂ Â ,685,5.0,417,"Free Wifi ,  Free parking ","2024-03-19,2024-03-17,2024-03-16,2024-03-13,2024-03-16,2024-03-13,2024-03-13"
Hyperion Oia Suites,Europe,OiaÂ Â ,GreeceÂ Â ,847,4.5,28,"Free Wifi ,  Pool ","2024-03-14,2024-03-15"
Chelidonia Traditional Villas,Europe,OiaÂ Â ,GreeceÂ Â ,279,5.0,370,Free Wifi ,"2024-03-19,2024-03-14,2024-03-19,2024-03-17,2024-03-15,2024-03-17,2024-03-18"
Marcos Rooms,Europe,OiaÂ Â ,GreeceÂ Â ,77,3.5,162,"Free Wifi , Free cancellation,  Reserve now,  pay at stay","2024-03-16,2024-03-16,2024-03-13,2024-03-16"
VIP Suites,Europe,OiaÂ Â ,GreeceÂ Â ,318,4.0,324,"Free Wifi , Pay up to 12X","2024-03-15,2024-03-16,2024-03-17,2024-03-14"
Canvas Suites,Europe,OiaÂ Â ,GreeceÂ Â ,539,4.0,75,"Free Wifi ,  Room service ","2024-03-15,2024-03-14,2024-03-16,2024-03-17"
Theodora Suites,Europe,OiaÂ Â ,GreeceÂ Â ,331,4.5,140,"Free Wifi , Free cancellation","2024-03-17,2024-03-13,2024-03-15,2024-03-18"
270 Oia's View,Europe,OiaÂ Â ,GreeceÂ Â ,415,5.0,52,"Free Wifi ,  Free parking ,  Visit hotel website ","2024-03-13,2024-03-17,2024-03-14,2024-03-13,2024-03-13"
Kaleidoscope Cave Houses,Europe,OiaÂ Â ,GreeceÂ Â ,406,4.0,52,Free Wifi ,"2024-03-14,2024-03-15,2024-03-19,2024-03-20"
Dreamland Houses,Europe,OiaÂ Â ,GreeceÂ Â ,225,4.5,63,"Free Wifi ,  Pool ",2024-03-18
Oia Spirit Residences,Europe,OiaÂ Â ,GreeceÂ Â ,385,5.0,4,Free Wifi ,"2024-03-13,2024-03-15,2024-03-17,2024-03-20,2024-03-20,2024-03-19"
Studio83 B&B,Europe,PompeiiÂ Â ,ItalyÂ Â ,125,5.0,226,"Free Wifi ,  Free parking ","2024-03-19,2024-03-17,2024-03-17,2024-03-14,2024-03-17,2024-03-14"
B&B Elena,Europe,PompeiiÂ Â ,ItalyÂ Â ,71,4.5,189,"Free Wifi ,  Free parking ",2024-03-19
The Grand Hotel - Llandudno,Europe,LlandudnoÂ Â ,United Kingdom (UK)Â Â ,103,3.0,2386,"Beach ,  Restaurant ","2024-03-16,2024-03-16,2024-03-14"
Hotel Bellevue,Europe,Losinj IslandÂ Â ,CroatiaÂ Â ,223,4.5,427,"Free Wifi ,  Free parking ","2024-03-18,2024-03-15"
Dalyan Live Spa Hotel,Europe,DalyanÂ Â ,TurkeyÂ Â ,56,5.0,143,"Free Wifi ,  Free parking ",2024-03-16
Hotel Keskin Dalyan,Europe,DalyanÂ Â ,TurkeyÂ Â ,46,4.5,589,"Free parking ,  Pool ",2024-03-20
Basar Hotel Dalyan,Europe,DalyanÂ Â ,TurkeyÂ Â ,65,5.0,125,"Free Wifi ,  Free parking ","2024-03-19,2024-03-16,2024-03-20,2024-03-14"
Dalyan Resort Spa - Boutique Class,Europe,DalyanÂ Â ,TurkeyÂ Â ,79,4.5,557,"Free Wifi ,  Free parking ",2024-03-18
Club Alla Turca,Europe,DalyanÂ Â ,TurkeyÂ Â ,90,4.5,628,"Free Wifi ,  Free parking ","2024-03-14,2024-03-19,2024-03-16,2024-03-16"
Minta Apart Hotel,Europe,DalyanÂ Â ,TurkeyÂ Â ,41,4.5,242,"Free Wifi ,  Free parking ,  Visit hotel website ","2024-03-17,2024-03-20,2024-03-17,2024-03-14,2024-03-19,2024-03-19,2024-03-16"
Rota Hotel,Europe,DalyanÂ Â ,TurkeyÂ Â ,54,4.5,95,"Free Wifi ,  Free parking ","2024-03-15,2024-03-14,2024-03-20,2024-03-13,2024-03-19"
Herceg Etno selo Medjugorje,Europe,MedjugorjeÂ Â ,Bosnia and HerzegovinaÂ Â ,49,4.5,238,"Free Wifi ,  Free parking ","2024-03-17,2024-03-17,2024-03-17,2024-03-18"
Villa Ruza,Europe,MedjugorjeÂ Â ,Bosnia and HerzegovinaÂ Â ,54,5.0,11,"Free Wifi ,  Free parking ","2024-03-18,2024-03-14,2024-03-14"
Malmaison Oxford Castle,Europe,OxfordÂ Â ,United Kingdom (UK)Â Â ,167,4.0,3870,"Free Wifi ,  Restaurant ","2024-03-13,2024-03-20,2024-03-14"
Mercure Oxford Eastgate Hotel,Europe,OxfordÂ Â ,United Kingdom (UK)Â Â ,124,4.0,1418,"Free Wifi ,  Restaurant ,  Visit hotel website , Free cancellation","2024-03-18,2024-03-15,2024-03-20,2024-03-19,2024-03-13"
The Bear and Ragged Staff,Europe,OxfordÂ Â ,United Kingdom (UK)Â Â ,113,4.5,464,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay","2024-03-16,2024-03-13,2024-03-18,2024-03-17"
Royal Oxford Hotel,Europe,OxfordÂ Â ,United Kingdom (UK)Â Â ,107,4.0,853,"Free Wifi , Free cancellation,  Reserve now,  pay at stay","2024-03-20,2024-03-16,2024-03-17,2024-03-14,2024-03-15,2024-03-13,2024-03-18"
Ethos Hotel Oxford,Europe,OxfordÂ Â ,United Kingdom (UK)Â Â ,148,4.0,1028,"Free Wifi ,  Restaurant ,  Special offer,  Visit hotel website , Pay up to 12X","2024-03-18,2024-03-14,2024-03-18,2024-03-17,2024-03-16,2024-03-14"
Best Western Plus Oxford Linton Lodge Hotel,Europe,OxfordÂ Â ,United Kingdom (UK)Â Â ,84,3.5,1064,"Free Wifi ,  Free parking , Free cancellation,  Pay up to 12X","2024-03-15,2024-03-13,2024-03-15,2024-03-19,2024-03-17,2024-03-20"
The Head of the River,Europe,OxfordÂ Â ,United Kingdom (UK)Â Â ,185,4.0,1234,"Free Wifi ,  Restaurant , Free cancellation,  Reserve now,  pay at stay","2024-03-15,2024-03-20"
St Margarets Hotel,Europe,OxfordÂ Â ,United Kingdom (UK)Â Â ,90,4.0,216,"Free Wifi ,  Free parking ","2024-03-20,2024-03-15,2024-03-13,2024-03-17,2024-03-19"
Holiday Inn Oxford,Europe,OxfordÂ Â ,United Kingdom (UK)Â Â ,64,4.0,1398,"Free Wifi ,  Restaurant ","2024-03-19,2024-03-19"
The Oxford Townhouse,Europe,OxfordÂ Â ,United Kingdom (UK)Â Â ,141,4.5,237,"Free Wifi , Free cancellation,  Reserve now,  pay at stay","2024-03-16,2024-03-15,2024-03-18,2024-03-14,2024-03-17,2024-03-15"
George Street Hotel,Europe,OxfordÂ Â ,United Kingdom (UK)Â Â ,181,3.5,119,"Free Wifi , Free cancellation",2024-03-13
The Oxford Osney Arms,Europe,OxfordÂ Â ,United Kingdom (UK)Â Â ,89,4.0,211,"Free Wifi ,  Free parking ,  Visit hotel website , Pay up to 12X","2024-03-17,2024-03-19,2024-03-16,2024-03-15"
Sportsview Guest House,Europe,OxfordÂ Â ,United Kingdom (UK)Â Â ,79,3.5,231,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay","2024-03-17,2024-03-14,2024-03-14,2024-03-14,2024-03-20"
Central Backpackers Oxford,Europe,OxfordÂ Â ,United Kingdom (UK)Â Â ,84,4.0,152,"Free Wifi ,  Bar/Lounge ",2024-03-13
The Bocardo,Europe,OxfordÂ Â ,United Kingdom (UK)Â Â ,177,3.0,226,"Free Wifi , Free cancellation","2024-03-17,2024-03-17,2024-03-15,2024-03-17,2024-03-17"
voco Oxford Spires Hotel,Europe,OxfordÂ Â ,United Kingdom (UK)Â Â ,127,4.0,2388,"Free Wifi ,  Pool ","2024-03-13,2024-03-20,2024-03-17,2024-03-17,2024-03-20"
Jurys Inn Oxford,Europe,OxfordÂ Â ,United Kingdom (UK)Â Â ,101,4.0,2332,"Free Wifi ,  Restaurant ","2024-03-18,2024-03-20,2024-03-16,2024-03-18,2024-03-18,2024-03-19,2024-03-13"
Hampton by Hilton Oxford Hotel,Europe,OxfordÂ Â ,United Kingdom (UK)Â Â ,64,4.0,931,"Free Wifi ,  Free parking ","2024-03-18,2024-03-16,2024-03-14,2024-03-16,2024-03-16,2024-03-18"
Old Parsonage Hotel,Europe,OxfordÂ Â ,United Kingdom (UK)Â Â ,419,4.5,924,"Free Wifi ,  Free parking , Free cancellation,  Pay up to 12X","2024-03-20,2024-03-20,2024-03-13"
Oxfordbnb,Europe,OxfordÂ Â ,United Kingdom (UK)Â Â ,85,5.0,179,"Free Wifi ,  Free parking ,  Special offer,  Visit hotel website ","2024-03-14,2024-03-18,2024-03-13,2024-03-18"
Holiday Inn Express Oxford,Europe,OxfordÂ Â ,United Kingdom (UK)Â Â ,54,3.5,963,"Free Wifi ,  Free parking ","2024-03-14,2024-03-13,2024-03-19"
OYO Lina Guest House,Europe,OxfordÂ Â ,United Kingdom (UK)Â Â ,73,3.5,73,"Free Wifi ,  Free parking ",2024-03-15
Favie Suzanne Hotel,Europe,TinosÂ Â ,GreeceÂ Â ,61,4.5,278,"Free Wifi ,  Pool ","2024-03-14,2024-03-15"
NH Padova,Europe,PaduaÂ Â ,ItalyÂ Â ,92,4.0,2342,"Free Wifi ,  Restaurant ,  Special offer,  Visit hotel website ","2024-03-18,2024-03-15,2024-03-20,2024-03-13"
Best Western Premier Hotel Galileo Padova,Europe,PaduaÂ Â ,ItalyÂ Â ,73,4.0,1660,"Free Wifi ,  Free parking ","2024-03-13,2024-03-20"
B&B Hotel Padova,Europe,PaduaÂ Â ,ItalyÂ Â ,60,4.0,707,"Free Wifi ,  Free parking ,  Special offer,  Visit hotel website ","2024-03-15,2024-03-14,2024-03-13,2024-03-14,2024-03-20"
Tulip Inn Padova,Europe,PaduaÂ Â ,ItalyÂ Â ,69,3.5,390,"Free Wifi ,  Free parking ","2024-03-17,2024-03-20,2024-03-17,2024-03-16"
"Hotel Patavium, BW Signature Collection",Europe,PaduaÂ Â ,ItalyÂ Â ,81,4.0,581,Free Wifi ,"2024-03-15,2024-03-16,2024-03-19,2024-03-13,2024-03-13"
Hotel Giovanni,Europe,PaduaÂ Â ,ItalyÂ Â ,92,4.0,225,"Free parking ,  Room service ","2024-03-20,2024-03-15,2024-03-19,2024-03-15,2024-03-20,2024-03-14,2024-03-15"
Radisson Blu Resort Bukovel,Europe,BukovelÂ Â ,UkraineÂ Â ,212,4.5,476,"Free Wifi ,  Free parking , Free cancellation,  Pay up to 12X","2024-03-16,2024-03-16"
Korona,Europe,BukovelÂ Â ,UkraineÂ Â ,74,4.5,9,"Restaurant ,  Bar/Lounge ","2024-03-17,2024-03-17,2024-03-17,2024-03-18,2024-03-14"
Hotel Podgore Spa & Resort,Europe,BukovelÂ Â ,UkraineÂ Â ,57,3.5,41,"Free Wifi ,  Free parking ","2024-03-19,2024-03-18,2024-03-17,2024-03-18,2024-03-14,2024-03-19,2024-03-13"
Zante Plaza Hotel & Apartments,Europe,LaganasÂ Â ,GreeceÂ Â ,99,4.5,1311,"Free parking ,  Pool ","2024-03-13,2024-03-13,2024-03-13"
Atlantis Hotel,Europe,LaganasÂ Â ,GreeceÂ Â ,59,4.0,641,"Free parking ,  Pool ",2024-03-18
Agrilia Hotel,Europe,LaganasÂ Â ,GreeceÂ Â ,53,4.5,421,"Free Wifi ,  Free parking ","2024-03-19,2024-03-19,2024-03-16,2024-03-20,2024-03-17,2024-03-15"
Cactus Hotel,Europe,LaganasÂ Â ,GreeceÂ Â ,39,4.0,215,"Free Wifi ,  Pool ","2024-03-14,2024-03-20,2024-03-18"
Ilios Aparthotel,Europe,LaganasÂ Â ,GreeceÂ Â ,63,4.5,506,"Free Wifi ,  Free parking ","2024-03-14,2024-03-19,2024-03-20,2024-03-19,2024-03-13,2024-03-14,2024-03-19"
Hotel Megara,Europe,LaganasÂ Â ,GreeceÂ Â ,38,4.5,113,"Free Wifi ,  Free parking ","2024-03-14,2024-03-13,2024-03-19,2024-03-17,2024-03-19,2024-03-13"
"Zante Park Resort & Spa, BW Premier Collection",Europe,LaganasÂ Â ,GreeceÂ Â ,153,3.5,519,"Free Wifi ,  Free parking ","2024-03-17,2024-03-18,2024-03-15,2024-03-15,2024-03-20,2024-03-20"
"Galaxy Beach Resort, BW Premier Collection",Europe,LaganasÂ Â ,GreeceÂ Â ,190,4.0,457,"Free Wifi ,  Free parking ","2024-03-20,2024-03-19,2024-03-16,2024-03-20,2024-03-14,2024-03-14,2024-03-18"
Mandala Seafront Suites,Europe,LaganasÂ Â ,GreeceÂ Â ,1036,4.5,44,"Free Wifi ,  Beach ","2024-03-14,2024-03-14,2024-03-18,2024-03-18,2024-03-19,2024-03-16"
Klassik Hotel,Europe,ChisinauÂ Â ,MoldovaÂ Â ,67,4.5,68,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay","2024-03-15,2024-03-20,2024-03-15,2024-03-15"
Adresa,Europe,ChisinauÂ Â ,MoldovaÂ Â ,36,4.0,37,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay","2024-03-13,2024-03-13,2024-03-17,2024-03-19,2024-03-16,2024-03-19"
Diplomat Club Hotel,Europe,ChisinauÂ Â ,MoldovaÂ Â ,120,4.5,23,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay","2024-03-15,2024-03-13,2024-03-16,2024-03-18,2024-03-19,2024-03-20,2024-03-18"
Thomas Albert Hotel,Europe,ChisinauÂ Â ,MoldovaÂ Â ,70,4.5,137,"Free Wifi ,  Free parking ","2024-03-13,2024-03-20,2024-03-13,2024-03-20,2024-03-17,2024-03-19,2024-03-18"
Berd's Design Hotel,Europe,ChisinauÂ Â ,MoldovaÂ Â ,114,5.0,223,"Free Wifi ,  Free parking ","2024-03-15,2024-03-20,2024-03-19,2024-03-14,2024-03-13"
Zentrum ApartHotel,Europe,ChisinauÂ Â ,MoldovaÂ Â ,75,5.0,85,"Free Wifi ,  Free parking ","2024-03-13,2024-03-15,2024-03-19,2024-03-13,2024-03-19,2024-03-19,2024-03-17"
Bristol Central Park Hotel,Europe,ChisinauÂ Â ,MoldovaÂ Â ,104,4.5,122,"Free Wifi ,  Free parking ",2024-03-20
Park Lane Hotel,Europe,ChisinauÂ Â ,MoldovaÂ Â ,66,4.5,63,"Free Wifi ,  Free parking ","2024-03-13,2024-03-13,2024-03-20"
Jumbo Hotel,Europe,ChisinauÂ Â ,MoldovaÂ Â ,80,4.0,132,"Free Wifi ,  Free parking ","2024-03-13,2024-03-20,2024-03-14,2024-03-20,2024-03-13,2024-03-15,2024-03-13"
Villa Arus,Europe,ChisinauÂ Â ,MoldovaÂ Â ,53,4.5,41,"Free Wifi ,  Free parking ","2024-03-20,2024-03-14,2024-03-15,2024-03-13,2024-03-13,2024-03-17,2024-03-20"
Manhattan Hotel & Restaurant,Europe,ChisinauÂ Â ,MoldovaÂ Â ,69,4.5,186,"Free Wifi ,  Free parking ",2024-03-20
Vila Iris,Europe,ChisinauÂ Â ,MoldovaÂ Â ,49,4.0,40,"Free Wifi ,  Free parking ","2024-03-20,2024-03-14,2024-03-15"
Shadow Boutique Hotel & Spa,Europe,ChisinauÂ Â ,MoldovaÂ Â ,47,4.0,41,"Free Wifi ,  Free parking ","2024-03-14,2024-03-18,2024-03-15,2024-03-14,2024-03-16,2024-03-15"
Elysium Hotel,Europe,PaphosÂ Â ,CyprusÂ Â ,261,4.5,4651,"Free Wifi ,  Free parking , Free cancellation",2024-03-13
Amavi Made For Two HotelsÃ¢ÂÂ¢,Europe,PaphosÂ Â ,CyprusÂ Â ,346,5.0,624,"Free Wifi ,  Free parking ","2024-03-19,2024-03-18"
Olympic Lagoon Resort Paphos,Europe,PaphosÂ Â ,CyprusÂ Â ,339,4.5,3364,"Free Wifi ,  Free parking , Free cancellation","2024-03-16,2024-03-16,2024-03-15,2024-03-13,2024-03-17"
Annabelle,Europe,PaphosÂ Â ,CyprusÂ Â ,248,5.0,1272,"Free Wifi ,  Free parking ,  Visit hotel website , Free cancellation","2024-03-13,2024-03-17"
Almyra,Europe,PaphosÂ Â ,CyprusÂ Â ,259,5.0,123,"Free Wifi ,  Free parking ,  Visit hotel website , Free cancellation","2024-03-14,2024-03-14,2024-03-19,2024-03-18,2024-03-14"
Sofianna Resort & Spa,Europe,PaphosÂ Â ,CyprusÂ Â ,187,4.5,477,"Free Wifi ,  Pool ,  Special offer,  Visit hotel website , Free cancellation,  Reserve now,  pay at stay","2024-03-13,2024-03-14,2024-03-15,2024-03-17,2024-03-15,2024-03-15,2024-03-20"
Louis Imperial Beach,Europe,PaphosÂ Â ,CyprusÂ Â ,276,4.5,4930,"Free parking ,  Pool ","2024-03-14,2024-03-13,2024-03-20,2024-03-17"
Azia Resort & Spa,Europe,PaphosÂ Â ,CyprusÂ Â ,208,4.5,1950,"Free Wifi ,  Free parking ","2024-03-18,2024-03-15"
Aquamare Beach Hotel & Spa,Europe,PaphosÂ Â ,CyprusÂ Â ,154,4.0,1303,"Free parking ,  Pool , Free cancellation,  Reserve now,  pay at stay",2024-03-17
Amphora Hotel & Suites,Europe,PaphosÂ Â ,CyprusÂ Â ,163,4.0,1569,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay","2024-03-20,2024-03-18,2024-03-19,2024-03-16,2024-03-17,2024-03-15,2024-03-15"
Vrachia Beach Hotel & Suites,Europe,PaphosÂ Â ,CyprusÂ Â ,126,4.5,409,"Free Wifi ,  Free parking , Free cancellation","2024-03-15,2024-03-13,2024-03-17,2024-03-13,2024-03-18,2024-03-20,2024-03-19"
Elysia Park,Europe,PaphosÂ Â ,CyprusÂ Â ,88,4.5,226,"Free Wifi ,  Free parking ","2024-03-15,2024-03-14,2024-03-16,2024-03-18"
Alexander The Great Beach Hotel,Europe,PaphosÂ Â ,CyprusÂ Â ,234,5.0,3813,"Free Wifi ,  Free parking , Free cancellation","2024-03-16,2024-03-13,2024-03-18,2024-03-14,2024-03-15,2024-03-13,2024-03-15"
Artemis Cynthia Complex,Europe,PaphosÂ Â ,CyprusÂ Â ,61,4.5,169,"Free Wifi ,  Free parking ","2024-03-17,2024-03-20"
Anemi Hotel & Suites,Europe,PaphosÂ Â ,CyprusÂ Â ,129,4.5,157,"Free parking ,  Pool , Free cancellation","2024-03-19,2024-03-14,2024-03-15,2024-03-19"
Pyramos Hotel,Europe,PaphosÂ Â ,CyprusÂ Â ,54,4.5,660,"Free Wifi ,  Free parking , Free cancellation","2024-03-18,2024-03-16"
Venus Beach Hotel,Europe,PaphosÂ Â ,CyprusÂ Â ,121,3.5,1238,"Free parking ,  Pool ","2024-03-17,2024-03-18,2024-03-19,2024-03-14"
Mayfair Gardens Apartments,Europe,PaphosÂ Â ,CyprusÂ Â ,100,4.0,1107,"Free parking ,  Pool ","2024-03-18,2024-03-14"
Mayfair Hotel,Europe,PaphosÂ Â ,CyprusÂ Â ,104,4.5,1225,"Free parking ,  Pool ","2024-03-18,2024-03-20,2024-03-19,2024-03-20,2024-03-19"
Daphne Hotel Apartments,Europe,PaphosÂ Â ,CyprusÂ Â ,56,3.0,745,"Free parking ,  Pool ","2024-03-18,2024-03-17"
Crystallo Apartments,Europe,PaphosÂ Â ,CyprusÂ Â ,47,4.0,433,"Free parking ,  Pool ","2024-03-14,2024-03-14,2024-03-17"
Helios Bay Hotel,Europe,PaphosÂ Â ,CyprusÂ Â ,100,4.5,870,"Free parking ,  Pool , Pay up to 12X","2024-03-14,2024-03-15,2024-03-18,2024-03-15,2024-03-16,2024-03-20,2024-03-17"
Hilltop Gardens Hotel Apartments,Europe,PaphosÂ Â ,CyprusÂ Â ,49,3.5,534,"Free parking ,  Pool ","2024-03-15,2024-03-19,2024-03-19,2024-03-19,2024-03-13,2024-03-20,2024-03-20"
Adamou Gardens,Europe,PaphosÂ Â ,CyprusÂ Â ,54,3.0,38,"Free Wifi ,  Free parking ","2024-03-17,2024-03-18,2024-03-16,2024-03-18,2024-03-14,2024-03-15,2024-03-17"
Paphos Inn Hostel,Europe,PaphosÂ Â ,CyprusÂ Â ,28,2.0,5,"Free Wifi ,  Free parking , Pay up to 12X","2024-03-15,2024-03-20,2024-03-19"
777 Beach Hostel,Europe,PaphosÂ Â ,CyprusÂ Â ,46,2.0,27,"Free cancellation,  Reserve now,  pay at stay","2024-03-16,2024-03-20,2024-03-15"
Hotel Centar,Europe,Novi SadÂ Â ,SerbiaÂ Â ,82,4.5,259,"Free Wifi ,  Free parking ","2024-03-16,2024-03-13,2024-03-20,2024-03-20,2024-03-16"
Prezident Hotel,Europe,Novi SadÂ Â ,SerbiaÂ Â ,78,4.0,201,"Free Wifi ,  Free parking ","2024-03-13,2024-03-16,2024-03-17,2024-03-14,2024-03-20,2024-03-16"
Aleksandar Novi Sad,Europe,Novi SadÂ Â ,SerbiaÂ Â ,66,4.0,61,"Free Wifi ,  Free parking ","2024-03-19,2024-03-19,2024-03-20,2024-03-15"
Hotel Planeta Inn,Europe,Novi SadÂ Â ,SerbiaÂ Â ,64,4.0,84,"Free Wifi ,  Free parking ","2024-03-13,2024-03-16,2024-03-13,2024-03-16,2024-03-15,2024-03-18"
11 Tica DM,Europe,Novi SadÂ Â ,SerbiaÂ Â ,58,5.0,14,"Free Wifi ,  Room service ",2024-03-17
Hotel Zenit,Europe,Novi SadÂ Â ,SerbiaÂ Â ,56,4.0,62,"Free Wifi ,  Free parking ","2024-03-20,2024-03-16,2024-03-19,2024-03-20,2024-03-19,2024-03-17"
Ribarsko Ostrvo,Europe,Novi SadÂ Â ,SerbiaÂ Â ,53,4.0,22,"Free Wifi ,  Beach ","2024-03-20,2024-03-17,2024-03-15"
Hotel Vojvodina Novi Sad,Europe,Novi SadÂ Â ,SerbiaÂ Â ,45,3.5,68,"Free Wifi ,  Free parking ","2024-03-19,2024-03-14,2024-03-16,2024-03-14,2024-03-19,2024-03-13"
Garni Hotel Garson Lux,Europe,Novi SadÂ Â ,SerbiaÂ Â ,70,4.5,13,"Free Wifi ,  Free parking ",2024-03-16
Putnik,Europe,Novi SadÂ Â ,SerbiaÂ Â ,67,3.5,79,"Free Wifi ,  Free parking ","2024-03-20,2024-03-13"
Golfe Hotel,Europe,Porto-VecchioÂ Â ,FranceÂ Â ,243,4.0,283,"Free Wifi ,  Free parking , Free cancellation","2024-03-15,2024-03-15,2024-03-16,2024-03-18"
Hotel Costa Salina,Europe,Porto-VecchioÂ Â ,FranceÂ Â ,245,4.5,654,"Free Wifi ,  Free parking ","2024-03-16,2024-03-15"
Sponsored      Renaissance Aix-en-Provence Hotel,Europe,Aix-en-ProvenceÂ Â ,FranceÂ Â ,320,4.5,1202,"Free Wifi ,  Pool ,  Restaurant ,  Room service , Free cancellation,  Reserve now,  pay at stay","2024-03-15,2024-03-16,2024-03-13"
La Maison d'Aix,Europe,Aix-en-ProvenceÂ Â ,FranceÂ Â ,463,5.0,1121,"Free Wifi ,  Pool , Free cancellation","2024-03-17,2024-03-14,2024-03-15,2024-03-13,2024-03-18"
Boutique Hotel Cezanne,Europe,Aix-en-ProvenceÂ Â ,FranceÂ Â ,179,4.0,1343,"Free Wifi ,  Room service ","2024-03-19,2024-03-16,2024-03-14,2024-03-20,2024-03-20,2024-03-19"
Renaissance Aix-en-Provence Hotel,Europe,Aix-en-ProvenceÂ Â ,FranceÂ Â ,321,4.5,1202,"Free Wifi ,  Pool ,  Special offer,  Visit hotel website , Free cancellation,  Reserve now,  pay at stay","2024-03-13,2024-03-14"
Hotel du Globe,Europe,Aix-en-ProvenceÂ Â ,FranceÂ Â ,134,4.0,679,"Free Wifi , Free cancellation,  Reserve now,  pay at stay",2024-03-20
Sponsored      La Maison d'Aix,Europe,Aix-en-ProvenceÂ Â ,FranceÂ Â ,463,5.0,1121,"Free Wifi ,  Pool ,  Visit hotel website , Free cancellation","2024-03-19,2024-03-19,2024-03-19,2024-03-18,2024-03-19,2024-03-16,2024-03-13"
Adagio Aix-en-Provence Centre,Europe,Aix-en-ProvenceÂ Â ,FranceÂ Â ,196,4.0,875,Free Wifi ,"2024-03-17,2024-03-13,2024-03-15,2024-03-19,2024-03-18,2024-03-18"
Hotel Le Pigonnet,Europe,Aix-en-ProvenceÂ Â ,FranceÂ Â ,403,4.5,939,"Free Wifi ,  Free parking , Free cancellation","2024-03-18,2024-03-17,2024-03-15"
Les Lodges Sainte Victoire,Europe,Aix-en-ProvenceÂ Â ,FranceÂ Â ,347,4.5,500,"Free Wifi ,  Free parking , Free cancellation,  Reserve now,  pay at stay",2024-03-15
Hotel Birdy by HappyCulture,Europe,Aix-en-ProvenceÂ Â ,FranceÂ Â ,160,4.0,313,"Free Wifi ,  Free parking , Free cancellation","2024-03-18,2024-03-17,2024-03-16,2024-03-20,2024-03-19,2024-03-16,2024-03-13"
Le Mas d'Entremont,Europe,Aix-en-ProvenceÂ Â ,FranceÂ Â ,212,4.5,329,"Free Wifi ,  Free parking ","2024-03-13,2024-03-19,2024-03-13,2024-03-18,2024-03-16,2024-03-15"
Chut ! c'est ici,Europe,Aix-en-ProvenceÂ Â ,FranceÂ Â ,139,5.0,52,"Free Wifi ,  Free parking ","2024-03-15,2024-03-17,2024-03-14,2024-03-13,2024-03-17,2024-03-15,2024-03-19"
Best Western Le Galice Centre-Ville,Europe,Aix-en-ProvenceÂ Â ,FranceÂ Â ,146,4.0,774,"Free Wifi ,  Pool ","2024-03-15,2024-03-18,2024-03-20"
